# MYTHOS — robots
# Sitio comercial indexable; paneles operativos y diagnóstico fuera del índice.
#
# El dominio canónico es mythos.vercel.app: mythos.com.py se liberó el 2026-09-04
# para otro proyecto (ver docs/setup/dominio-mythos-com-py.md).
# 'mythos-pos.vercel.app' es otro alias viejo
# de Vercel: declararlo acá repartía el posicionamiento entre dos dominios que
# sirven el MISMO contenido, así que Google elegía uno por su cuenta y la
# autoridad de los enlaces quedaba partida al medio.
User-agent: *
Allow: /
Disallow: /superadmin
Disallow: /admin
Disallow: /caja
Disallow: /cocina
Disallow: /mozo
Disallow: /gerente
Disallow: /delivery-rider
Disallow: /delivery-cliente
Disallow: /proveedor
Disallow: /diag
# App de comensales — beta cerrada (allowlist en diner_app_access, mig 200).
# Sale del Disallow el día que se abra al público.
Disallow: /clientes
Disallow: /comer
Disallow: /restaurantes

Sitemap: https://mythos.vercel.app/sitemap.xml
